,season,rank,team_name,match_played,win,draw,lose,GF,GA,points,from_previous_league,standings,dim_home_away_total,team_id,league_id,stats_id,unique_stats_id,goal_avg_GF,goal_avg_GA
0,2020,1,Manchester City,38,27,5,6,83,32,86,1,Promotion - Champions League (Group Stage),total,50,39,20203950101,20203950101-0,2.1842105263157894,0.8421052631578947
1,2020,2,Manchester United,38,21,11,6,73,44,74,1,Promotion - Champions League (Group Stage),total,33,39,20203933101,20203933101-0,1.9210526315789473,1.1578947368421053
2,2020,3,Liverpool,38,20,9,9,68,42,69,1,Promotion - Champions League (Group Stage),total,40,39,20203940101,20203940101-0,1.7894736842105263,1.105263157894737
3,2020,4,Chelsea,38,19,10,9,58,36,67,1,Promotion - Champions League (Group Stage),total,49,39,20203949101,20203949101-0,1.5263157894736843,0.9473684210526315
4,2020,5,Leicester,38,20,6,12,68,50,66,1,Promotion - Europa League (Group Stage),total,46,39,20203946101,20203946101-0,1.7894736842105263,1.3157894736842106
5,2020,6,West Ham,38,19,8,11,62,47,65,1,Promotion - Europa League (Group Stage),total,48,39,20203948101,20203948101-0,1.631578947368421,1.236842105263158
6,2020,7,Tottenham,38,18,8,12,68,45,62,1,Promotion - Europa Conference League (Qualification),total,47,39,20203947101,20203947101-0,1.7894736842105263,1.1842105263157894
7,2020,8,Arsenal,38,18,7,13,55,39,61,1,,total,42,39,20203942101,20203942101-0,1.4473684210526316,1.0263157894736843
8,2020,9,Leeds,38,18,5,15,62,54,59,1,,total,63,39,20203963101,20203963101-0,1.631578947368421,1.4210526315789473
9,2020,10,Everton,38,17,8,13,47,48,59,1,,total,45,39,20203945101,20203945101-0,1.236842105263158,1.263157894736842
10,2020,11,Aston Villa,38,16,7,15,55,46,55,1,,total,66,39,20203966101,20203966101-0,1.4473684210526316,1.2105263157894737
11,2020,12,Newcastle,38,12,9,17,46,62,45,1,,total,34,39,20203934101,20203934101-0,1.2105263157894737,1.631578947368421
12,2020,13,Wolves,38,12,9,17,36,52,45,1,,total,39,39,20203939101,20203939101-0,0.9473684210526315,1.368421052631579
13,2020,14,Crystal Palace,38,12,8,18,41,66,44,1,,total,52,39,20203952101,20203952101-0,1.0789473684210527,1.736842105263158
14,2020,15,Southampton,38,12,7,19,47,68,43,1,,total,41,39,20203941101,20203941101-0,1.236842105263158,1.7894736842105263
15,2020,16,Brighton,38,9,14,15,40,46,41,1,,total,51,39,20203951101,20203951101-0,1.0526315789473684,1.2105263157894737
16,2020,17,Burnley,38,10,9,19,33,55,39,1,,total,44,39,20203944101,20203944101-0,0.868421052631579,1.4473684210526316
17,2020,18,Fulham,38,5,13,20,27,53,28,1,Relegation - Championship,total,36,39,20203936101,20203936101-0,0.7105263157894737,1.394736842105263
18,2020,19,West Brom,38,5,11,22,35,76,26,1,Relegation - Championship,total,60,39,20203960101,20203960101-0,0.9210526315789473,2.0
19,2020,20,Sheffield Utd,38,7,2,29,20,63,23,1,Relegation - Championship,total,62,39,20203962101,20203962101-0,0.5263157894736842,1.6578947368421053
20,2020,1,Norwich,46,29,10,7,75,36,97,1,Promotion - Premier League,total,71,40,20204071101,20204071101-0,1.6304347826086956,0.782608695652174
21,2020,2,Watford,46,27,10,9,63,30,91,1,Promotion - Premier League,total,38,40,20204038101,20204038101-0,1.3695652173913044,0.6521739130434783
22,2020,3,Brentford,46,24,15,7,79,42,87,1,Promotion - Championship (Play Offs),total,55,40,20204055101,20204055101-0,1.7173913043478262,0.9130434782608695
23,2020,4,Swansea,46,23,11,12,56,39,80,1,Promotion - Championship (Play Offs),total,76,40,20204076101,20204076101-0,1.2173913043478262,0.8478260869565217
24,2020,5,Barnsley,46,23,9,14,58,50,78,1,Promotion - Championship (Play Offs),total,747,40,202040747101,202040747101-0,1.2608695652173914,1.0869565217391304
25,2020,6,Bournemouth,46,22,11,13,73,46,77,1,Promotion - Championship (Play Offs),total,35,40,20204035101,20204035101-0,1.5869565217391304,1.0
26,2020,7,Reading,46,19,13,14,62,54,70,1,,total,53,40,20204053101,20204053101-0,1.3478260869565217,1.173913043478261
27,2020,8,Cardiff,46,18,14,14,66,49,68,1,,total,43,40,20204043101,20204043101-0,1.434782608695652,1.065217391304348
28,2020,9,QPR,46,19,11,16,57,55,68,1,,total,72,40,20204072101,20204072101-0,1.2391304347826086,1.1956521739130435
29,2020,10,Middlesbrough,46,18,10,18,55,53,64,1,,total,70,40,20204070101,20204070101-0,1.1956521739130435,1.1521739130434783
30,2020,11,Millwall,46,15,17,14,47,52,62,1,,total,58,40,20204058101,20204058101-0,1.0217391304347827,1.1304347826086956
31,2020,12,Luton,46,17,11,18,41,52,62,1,,total,1359,40,2020401359101,2020401359101-0,0.8913043478260869,1.1304347826086956
32,2020,13,Preston,46,18,7,21,49,56,61,1,,total,59,40,20204059101,20204059101-0,1.065217391304348,1.2173913043478262
33,2020,14,Stoke City,46,15,15,16,50,52,60,1,,total,75,40,20204075101,20204075101-0,1.0869565217391304,1.1304347826086956
34,2020,15,Blackburn,46,15,12,19,65,54,57,1,,total,67,40,20204067101,20204067101-0,1.4130434782608696,1.173913043478261
35,2020,16,Coventry,46,14,13,19,49,61,55,1,,total,1346,40,2020401346101,2020401346101-0,1.065217391304348,1.326086956521739
36,2020,17,Nottingham Forest,46,12,16,18,37,45,52,1,,total,65,40,20204065101,20204065101-0,0.8043478260869565,0.9782608695652174
37,2020,18,Birmingham,46,13,13,20,37,61,52,1,,total,54,40,20204054101,20204054101-0,0.8043478260869565,1.326086956521739
38,2020,19,Bristol City,46,15,6,25,46,68,51,1,,total,56,40,20204056101,20204056101-0,1.0,1.4782608695652173
39,2020,20,Huddersfield,46,12,13,21,50,71,49,1,,total,37,40,20204037101,20204037101-0,1.0869565217391304,1.5434782608695652
40,2020,21,Derby,46,11,11,24,36,58,44,1,,total,69,40,20204069101,20204069101-0,0.782608695652174,1.2608695652173914
41,2020,22,Wycombe,46,11,10,25,39,69,43,1,Relegation,total,1358,40,2020401358101,2020401358101-0,0.8478260869565217,1.5
42,2020,23,Rotherham,46,11,9,26,44,60,42,1,Relegation,total,73,40,20204073101,20204073101-0,0.9565217391304348,1.3043478260869565
43,2020,24,Sheffield Wednesday,46,12,11,23,40,61,41,1,Relegation,total,74,40,20204074101,20204074101-0,0.8695652173913043,1.326086956521739
44,2020,1,Manchester City,19,13,2,4,43,17,86,1,Promotion - Champions League (Group Stage),home,50,39,20203950101,20203950101-1,2.263157894736842,0.8947368421052632
45,2020,2,Manchester United,19,9,4,6,38,28,74,1,Promotion - Champions League (Group Stage),home,33,39,20203933101,20203933101-1,2.0,1.4736842105263157
46,2020,3,Liverpool,19,10,3,6,29,20,69,1,Promotion - Champions League (Group Stage),home,40,39,20203940101,20203940101-1,1.5263157894736843,1.0526315789473684
47,2020,4,Chelsea,19,9,6,4,31,18,67,1,Promotion - Champions League (Group Stage),home,49,39,20203949101,20203949101-1,1.631578947368421,0.9473684210526315
48,2020,5,Leicester,19,9,1,9,34,30,66,1,Promotion - Europa League (Group Stage),home,46,39,20203946101,20203946101-1,1.7894736842105263,1.5789473684210527
49,2020,6,West Ham,19,10,4,5,32,22,65,1,Promotion - Europa League (Group Stage),home,48,39,20203948101,20203948101-1,1.6842105263157894,1.1578947368421053
50,2020,7,Tottenham,19,10,3,6,35,20,62,1,Promotion - Europa Conference League (Qualification),home,47,39,20203947101,20203947101-1,1.8421052631578947,1.0526315789473684
51,2020,8,Arsenal,19,8,4,7,24,21,61,1,,home,42,39,20203942101,20203942101-1,1.263157894736842,1.105263157894737
52,2020,9,Leeds,19,8,5,6,28,21,59,1,,home,63,39,20203963101,20203963101-1,1.4736842105263157,1.105263157894737
53,2020,10,Everton,19,6,4,9,24,28,59,1,,home,45,39,20203945101,20203945101-1,1.263157894736842,1.4736842105263157
54,2020,11,Aston Villa,19,7,4,8,29,27,55,1,,home,66,39,20203966101,20203966101-1,1.5263157894736843,1.4210526315789473
55,2020,12,Newcastle,19,6,5,8,26,33,45,1,,home,34,39,20203934101,20203934101-1,1.368421052631579,1.736842105263158
56,2020,13,Wolves,19,7,4,8,21,25,45,1,,home,39,39,20203939101,20203939101-1,1.105263157894737,1.3157894736842106
57,2020,14,Crystal Palace,19,6,5,8,20,32,44,1,,home,52,39,20203952101,20203952101-1,1.0526315789473684,1.6842105263157894
58,2020,15,Southampton,19,8,3,8,28,25,43,1,,home,41,39,20203941101,20203941101-1,1.4736842105263157,1.3157894736842106
59,2020,16,Brighton,19,4,9,6,22,22,41,1,,home,51,39,20203951101,20203951101-1,1.1578947368421053,1.1578947368421053
60,2020,17,Burnley,19,4,6,9,14,27,39,1,,home,44,39,20203944101,20203944101-1,0.7368421052631579,1.4210526315789473
61,2020,18,Fulham,19,2,4,13,9,28,28,1,Relegation - Championship,home,36,39,20203936101,20203936101-1,0.47368421052631576,1.4736842105263157
62,2020,19,West Brom,19,3,6,10,15,39,26,1,Relegation - Championship,home,60,39,20203960101,20203960101-1,0.7894736842105263,2.0526315789473686
63,2020,20,Sheffield Utd,19,5,1,13,12,27,23,1,Relegation - Championship,home,62,39,20203962101,20203962101-1,0.631578947368421,1.4210526315789473
64,2020,1,Norwich,23,14,6,3,39,15,97,1,Promotion - Premier League,home,71,40,20204071101,20204071101-1,1.6956521739130435,0.6521739130434783
65,2020,2,Watford,23,19,2,2,44,12,91,1,Promotion - Premier League,home,38,40,20204038101,20204038101-1,1.9130434782608696,0.5217391304347826
66,2020,3,Brentford,23,12,9,2,39,20,87,1,Promotion - Championship (Play Offs),home,55,40,20204055101,20204055101-1,1.6956521739130435,0.8695652173913043
67,2020,4,Swansea,23,12,6,5,27,16,80,1,Promotion - Championship (Play Offs),home,76,40,20204076101,20204076101-1,1.173913043478261,0.6956521739130435
68,2020,5,Barnsley,23,12,6,5,30,22,78,1,Promotion - Championship (Play Offs),home,747,40,202040747101,202040747101-1,1.3043478260869565,0.9565217391304348
69,2020,6,Bournemouth,23,13,3,7,40,24,77,1,Promotion - Championship (Play Offs),home,35,40,20204035101,20204035101-1,1.7391304347826086,1.0434782608695652
70,2020,7,Reading,23,12,4,7,37,27,70,1,,home,53,40,20204053101,20204053101-1,1.608695652173913,1.173913043478261
71,2020,8,Cardiff,23,8,6,9,37,26,68,1,,home,43,40,20204043101,20204043101-1,1.608695652173913,1.1304347826086956
72,2020,9,QPR,23,11,4,8,32,27,68,1,,home,72,40,20204072101,20204072101-1,1.391304347826087,1.173913043478261
73,2020,10,Middlesbrough,23,11,4,8,30,25,64,1,,home,70,40,20204070101,20204070101-1,1.3043478260869565,1.0869565217391304
74,2020,11,Millwall,23,7,10,6,24,24,62,1,,home,58,40,20204058101,20204058101-1,1.0434782608695652,1.0434782608695652
75,2020,12,Luton,23,8,9,6,25,23,62,1,,home,1359,40,2020401359101,2020401359101-1,1.0869565217391304,1.0
76,2020,13,Preston,23,7,5,11,21,24,61,1,,home,59,40,20204059101,20204059101-1,0.9130434782608695,1.0434782608695652
77,2020,14,Stoke City,23,9,5,9,29,28,60,1,,home,75,40,20204075101,20204075101-1,1.2608695652173914,1.2173913043478262
78,2020,15,Blackburn,23,9,7,7,37,28,57,1,,home,67,40,20204067101,20204067101-1,1.608695652173913,1.2173913043478262
79,2020,16,Coventry,23,10,7,6,30,22,55,1,,home,1346,40,2020401346101,2020401346101-1,1.3043478260869565,0.9565217391304348
80,2020,17,Nottingham Forest,23,6,8,9,21,24,52,1,,home,65,40,20204065101,20204065101-1,0.9130434782608695,1.0434782608695652
81,2020,18,Birmingham,23,6,4,13,18,37,52,1,,home,54,40,20204054101,20204054101-1,0.782608695652174,1.608695652173913
82,2020,19,Bristol City,23,7,3,13,18,30,51,1,,home,56,40,20204056101,20204056101-1,0.782608695652174,1.3043478260869565
83,2020,20,Huddersfield,23,8,7,8,28,23,49,1,,home,37,40,20204037101,20204037101-1,1.2173913043478262,1.0
84,2020,21,Derby,23,6,7,10,20,26,44,1,,home,69,40,20204069101,20204069101-1,0.8695652173913043,1.1304347826086956
85,2020,22,Wycombe,23,7,5,11,17,28,43,1,Relegation,home,1358,40,2020401358101,2020401358101-1,0.7391304347826086,1.2173913043478262
86,2020,23,Rotherham,23,5,4,14,26,35,42,1,Relegation,home,73,40,20204073101,20204073101-1,1.1304347826086956,1.5217391304347827
87,2020,24,Sheffield Wednesday,23,8,8,7,22,17,41,1,Relegation,home,74,40,20204074101,20204074101-1,0.9565217391304348,0.7391304347826086
88,2020,1,Manchester City,19,14,3,2,40,15,86,1,Promotion - Champions League (Group Stage),away,50,39,20203950101,20203950101-2,2.1052631578947367,0.7894736842105263
89,2020,2,Manchester United,19,12,7,0,35,16,74,1,Promotion - Champions League (Group Stage),away,33,39,20203933101,20203933101-2,1.8421052631578947,0.8421052631578947
90,2020,3,Liverpool,19,10,6,3,39,22,69,1,Promotion - Champions League (Group Stage),away,40,39,20203940101,20203940101-2,2.0526315789473686,1.1578947368421053
91,2020,4,Chelsea,19,10,4,5,27,18,67,1,Promotion - Champions League (Group Stage),away,49,39,20203949101,20203949101-2,1.4210526315789473,0.9473684210526315
92,2020,5,Leicester,19,11,5,3,34,20,66,1,Promotion - Europa League (Group Stage),away,46,39,20203946101,20203946101-2,1.7894736842105263,1.0526315789473684
93,2020,6,West Ham,19,9,4,6,30,25,65,1,Promotion - Europa League (Group Stage),away,48,39,20203948101,20203948101-2,1.5789473684210527,1.3157894736842106
94,2020,7,Tottenham,19,8,5,6,33,25,62,1,Promotion - Europa Conference League (Qualification),away,47,39,20203947101,20203947101-2,1.736842105263158,1.3157894736842106
95,2020,8,Arsenal,19,10,3,6,31,18,61,1,,away,42,39,20203942101,20203942101-2,1.631578947368421,0.9473684210526315
96,2020,9,Leeds,19,10,0,9,34,33,59,1,,away,63,39,20203963101,20203963101-2,1.7894736842105263,1.736842105263158
97,2020,10,Everton,19,11,4,4,23,20,59,1,,away,45,39,20203945101,20203945101-2,1.2105263157894737,1.0526315789473684
98,2020,11,Aston Villa,19,9,3,7,26,19,55,1,,away,66,39,20203966101,20203966101-2,1.368421052631579,1.0
99,2020,12,Newcastle,19,6,4,9,20,29,45,1,,away,34,39,20203934101,20203934101-2,1.0526315789473684,1.5263157894736843
100,2020,13,Wolves,19,5,5,9,15,27,45,1,,away,39,39,20203939101,20203939101-2,0.7894736842105263,1.4210526315789473
101,2020,14,Crystal Palace,19,6,3,10,21,34,44,1,,away,52,39,20203952101,20203952101-2,1.105263157894737,1.7894736842105263
102,2020,15,Southampton,19,4,4,11,19,43,43,1,,away,41,39,20203941101,20203941101-2,1.0,2.263157894736842
103,2020,16,Brighton,19,5,5,9,18,24,41,1,,away,51,39,20203951101,20203951101-2,0.9473684210526315,1.263157894736842
104,2020,17,Burnley,19,6,3,10,19,28,39,1,,away,44,39,20203944101,20203944101-2,1.0,1.4736842105263157
105,2020,18,Fulham,19,3,9,7,18,25,28,1,Relegation - Championship,away,36,39,20203936101,20203936101-2,0.9473684210526315,1.3157894736842106
106,2020,19,West Brom,19,2,5,12,20,37,26,1,Relegation - Championship,away,60,39,20203960101,20203960101-2,1.0526315789473684,1.9473684210526316
107,2020,20,Sheffield Utd,19,2,1,16,8,36,23,1,Relegation - Championship,away,62,39,20203962101,20203962101-2,0.42105263157894735,1.894736842105263
108,2020,1,Norwich,23,15,4,4,36,21,97,1,Promotion - Premier League,away,71,40,20204071101,20204071101-2,1.565217391304348,0.9130434782608695
109,2020,2,Watford,23,8,8,7,19,18,91,1,Promotion - Premier League,away,38,40,20204038101,20204038101-2,0.8260869565217391,0.782608695652174
110,2020,3,Brentford,23,12,6,5,40,22,87,1,Promotion - Championship (Play Offs),away,55,40,20204055101,20204055101-2,1.7391304347826086,0.9565217391304348
111,2020,4,Swansea,23,11,5,7,29,23,80,1,Promotion - Championship (Play Offs),away,76,40,20204076101,20204076101-2,1.2608695652173914,1.0
112,2020,5,Barnsley,23,11,3,9,28,28,78,1,Promotion - Championship (Play Offs),away,747,40,202040747101,202040747101-2,1.2173913043478262,1.2173913043478262
113,2020,6,Bournemouth,23,9,8,6,33,22,77,1,Promotion - Championship (Play Offs),away,35,40,20204035101,20204035101-2,1.434782608695652,0.9565217391304348
114,2020,7,Reading,23,7,9,7,25,27,70,1,,away,53,40,20204053101,20204053101-2,1.0869565217391304,1.173913043478261
115,2020,8,Cardiff,23,10,8,5,29,23,68,1,,away,43,40,20204043101,20204043101-2,1.2608695652173914,1.0
116,2020,9,QPR,23,8,7,8,25,28,68,1,,away,72,40,20204072101,20204072101-2,1.0869565217391304,1.2173913043478262
117,2020,10,Middlesbrough,23,7,6,10,25,28,64,1,,away,70,40,20204070101,20204070101-2,1.0869565217391304,1.2173913043478262
118,2020,11,Millwall,23,8,7,8,23,28,62,1,,away,58,40,20204058101,20204058101-2,1.0,1.2173913043478262
119,2020,12,Luton,23,9,2,12,16,29,62,1,,away,1359,40,2020401359101,2020401359101-2,0.6956521739130435,1.2608695652173914
120,2020,13,Preston,23,11,2,10,28,32,61,1,,away,59,40,20204059101,20204059101-2,1.2173913043478262,1.391304347826087
121,2020,14,Stoke City,23,6,10,7,21,24,60,1,,away,75,40,20204075101,20204075101-2,0.9130434782608695,1.0434782608695652
122,2020,15,Blackburn,23,6,5,12,28,26,57,1,,away,67,40,20204067101,20204067101-2,1.2173913043478262,1.1304347826086956
123,2020,16,Coventry,23,4,6,13,19,39,55,1,,away,1346,40,2020401346101,2020401346101-2,0.8260869565217391,1.6956521739130435
124,2020,17,Nottingham Forest,23,6,8,9,16,21,52,1,,away,65,40,20204065101,20204065101-2,0.6956521739130435,0.9130434782608695
125,2020,18,Birmingham,23,7,9,7,19,24,52,1,,away,54,40,20204054101,20204054101-2,0.8260869565217391,1.0434782608695652
126,2020,19,Bristol City,23,8,3,12,28,38,51,1,,away,56,40,20204056101,20204056101-2,1.2173913043478262,1.6521739130434783
127,2020,20,Huddersfield,23,4,6,13,22,48,49,1,,away,37,40,20204037101,20204037101-2,0.9565217391304348,2.0869565217391304
128,2020,21,Derby,23,5,4,14,16,32,44,1,,away,69,40,20204069101,20204069101-2,0.6956521739130435,1.391304347826087
129,2020,22,Wycombe,23,4,5,14,22,41,43,1,Relegation,away,1358,40,2020401358101,2020401358101-2,0.9565217391304348,1.7826086956521738
130,2020,23,Rotherham,23,6,5,12,18,25,42,1,Relegation,away,73,40,20204073101,20204073101-2,0.782608695652174,1.0869565217391304
