,season,rank,team_name,match_played,win,draw,lose,GF,GA,points,from_previous_league,standings,dim_home_away_total,team_id,league_id,stats_id,unique_stats_id,goal_avg_GF,goal_avg_GA
131,2020,24,Sheffield Wednesday,23,4,3,16,18,44,41,1,Relegation,away,74,40,20204074101,20204074101-2,0.782608695652174,1.9130434782608696
0,2021,1,Manchester City,38,29,6,3,99,26,93,0,Promotion - Champions League (Group Stage),total,50,39,20213950101,20213950101-0,2.6052631578947367,0.6842105263157895
1,2021,2,Liverpool,38,28,8,2,94,26,92,0,Promotion - Champions League (Group Stage),total,40,39,20213940101,20213940101-0,2.473684210526316,0.6842105263157895
2,2021,3,Chelsea,38,21,11,6,76,33,74,0,Promotion - Champions League (Group Stage),total,49,39,20213949101,20213949101-0,2.0,0.868421052631579
3,2021,4,Tottenham,38,22,5,11,69,40,71,0,Promotion - Champions League (Group Stage),total,47,39,20213947101,20213947101-0,1.8157894736842106,1.0526315789473684
4,2021,5,Arsenal,38,22,3,13,61,48,69,0,Promotion - Europa League (Group Stage),total,42,39,20213942101,20213942101-0,1.605263157894737,1.263157894736842
5,2021,6,Manchester United,38,16,10,12,57,57,58,0,Promotion - Europa League (Group Stage),total,33,39,20213933101,20213933101-0,1.5,1.5
6,2021,7,West Ham,38,16,8,14,60,51,56,0,Promotion - Europa Conference League (Qualification),total,48,39,20213948101,20213948101-0,1.5789473684210527,1.3421052631578947
7,2021,8,Leicester,38,14,10,14,62,59,52,0,,total,46,39,20213946101,20213946101-0,1.631578947368421,1.5526315789473684
8,2021,9,Brighton,38,12,15,11,42,44,51,0,,total,51,39,20213951101,20213951101-0,1.105263157894737,1.1578947368421053
9,2021,10,Wolves,38,15,6,17,38,43,51,0,,total,39,39,20213939101,20213939101-0,1.0,1.131578947368421
10,2021,11,Newcastle,38,13,10,15,44,62,49,0,,total,34,39,20213934101,20213934101-0,1.1578947368421053,1.631578947368421
11,2021,12,Crystal Palace,38,11,15,12,50,46,48,0,,total,52,39,20213952101,20213952101-0,1.3157894736842106,1.2105263157894737
12,2021,13,Brentford,38,13,7,18,48,56,46,0,,total,55,39,20213955101,20213955101-0,1.263157894736842,1.4736842105263157
13,2021,14,Aston Villa,38,13,6,19,52,54,45,0,,total,66,39,20213966101,20213966101-0,1.368421052631579,1.4210526315789473
14,2021,15,Southampton,38,9,13,16,43,67,40,0,,total,41,39,20213941101,20213941101-0,1.131578947368421,1.763157894736842
15,2021,16,Everton,38,11,6,21,43,66,39,0,,total,45,39,20213945101,20213945101-0,1.131578947368421,1.736842105263158
16,2021,17,Leeds,38,9,11,18,42,79,38,0,,total,63,39,20213963101,20213963101-0,1.105263157894737,2.0789473684210527
17,2021,18,Burnley,38,7,14,17,34,53,35,0,Relegation - Championship,total,44,39,20213944101,20213944101-0,0.8947368421052632,1.394736842105263
18,2021,19,Watford,38,6,5,27,34,77,23,0,Relegation - Championship,total,38,39,20213938101,20213938101-0,0.8947368421052632,2.026315789473684
19,2021,20,Norwich,38,5,7,26,23,84,22,0,Relegation - Championship,total,71,39,20213971101,20213971101-0,0.6052631578947368,2.210526315789474
20,2021,1,Fulham,46,27,9,10,106,43,90,0,Promotion - Premier League,total,36,40,20214036101,20214036101-0,2.3043478260869565,0.9347826086956522
21,2021,2,Bournemouth,46,25,13,8,74,39,88,0,Promotion - Premier League,total,35,40,20214035101,20214035101-0,1.608695652173913,0.8478260869565217
22,2021,3,Huddersfield,46,23,13,10,64,47,82,0,Promotion - Championship (Play Offs),total,37,40,20214037101,20214037101-0,1.391304347826087,1.0217391304347827
23,2021,4,Nottingham Forest,46,23,11,12,73,40,80,0,Promotion - Championship (Play Offs),total,65,40,20214065101,20214065101-0,1.5869565217391304,0.8695652173913043
24,2021,5,Sheffield Utd,46,21,12,13,63,45,75,0,Promotion - Championship (Play Offs),total,62,40,20214062101,20214062101-0,1.3695652173913044,0.9782608695652174
25,2021,6,Luton,46,21,12,13,63,55,75,0,Promotion - Championship (Play Offs),total,1359,40,2021401359101,2021401359101-0,1.3695652173913044,1.1956521739130435
26,2021,7,Middlesbrough,46,20,10,16,59,50,70,0,,total,70,40,20214070101,20214070101-0,1.2826086956521738,1.0869565217391304
27,2021,8,Blackburn,46,19,12,15,59,50,69,0,,total,67,40,20214067101,20214067101-0,1.2826086956521738,1.0869565217391304
28,2021,9,Millwall,46,18,15,13,53,45,69,0,,total,58,40,20214058101,20214058101-0,1.1521739130434783,0.9782608695652174
29,2021,10,West Brom,46,18,13,15,52,45,67,0,,total,60,40,20214060101,20214060101-0,1.1304347826086956,0.9782608695652174
30,2021,11,QPR,46,19,9,18,60,59,66,0,,total,72,40,20214072101,20214072101-0,1.3043478260869565,1.2826086956521738
31,2021,12,Coventry,46,17,13,16,60,59,64,0,,total,1346,40,2021401346101,2021401346101-0,1.3043478260869565,1.2826086956521738
32,2021,13,Preston,46,16,16,14,52,56,64,0,,total,59,40,20214059101,20214059101-0,1.1304347826086956,1.2173913043478262
33,2021,14,Stoke City,46,17,11,18,57,52,62,0,,total,75,40,20214075101,20214075101-0,1.2391304347826086,1.1304347826086956
34,2021,15,Swansea,46,16,13,17,58,68,61,0,,total,76,40,20214076101,20214076101-0,1.2608695652173914,1.4782608695652173
35,2021,16,Blackpool,46,16,12,18,54,58,60,1,,total,1356,40,2021401356101,2021401356101-0,1.173913043478261,1.2608695652173914
36,2021,17,Bristol City,46,15,10,21,62,77,55,0,,total,56,40,20214056101,20214056101-0,1.3478260869565217,1.673913043478261
37,2021,18,Cardiff,46,15,8,23,50,68,53,0,,total,43,40,20214043101,20214043101-0,1.0869565217391304,1.4782608695652173
38,2021,19,Hull City,46,14,9,23,41,54,51,1,,total,64,40,20214064101,20214064101-0,0.8913043478260869,1.173913043478261
39,2021,20,Birmingham,46,11,14,21,50,75,47,0,,total,54,40,20214054101,20214054101-0,1.0869565217391304,1.6304347826086956
40,2021,21,Reading,46,13,8,25,54,87,41,0,,total,53,40,20214053101,20214053101-0,1.173913043478261,1.891304347826087
41,2021,22,Peterborough,46,9,10,27,43,87,37,1,Relegation - League One,total,1350,40,2021401350101,2021401350101-0,0.9347826086956522,1.891304347826087
42,2021,23,Derby,46,14,13,19,45,53,34,0,Relegation - League One,total,69,40,20214069101,20214069101-0,0.9782608695652174,1.1521739130434783
43,2021,24,Barnsley,46,6,12,28,33,73,30,0,Relegation - League One,total,747,40,202140747101,202140747101-0,0.717391304347826,1.5869565217391304
44,2021,1,Manchester City,19,15,2,2,58,15,93,0,Promotion - Champions League (Group Stage),home,50,39,20213950101,20213950101-1,3.0526315789473686,0.7894736842105263
45,2021,2,Liverpool,19,15,4,0,49,9,92,0,Promotion - Champions League (Group Stage),home,40,39,20213940101,20213940101-1,2.5789473684210527,0.47368421052631576
46,2021,3,Chelsea,19,9,7,3,37,22,74,0,Promotion - Champions League (Group Stage),home,49,39,20213949101,20213949101-1,1.9473684210526316,1.1578947368421053
47,2021,4,Tottenham,19,13,1,5,38,19,71,0,Promotion - Champions League (Group Stage),home,47,39,20213947101,20213947101-1,2.0,1.0
48,2021,5,Arsenal,19,13,2,4,35,17,69,0,Promotion - Europa League (Group Stage),home,42,39,20213942101,20213942101-1,1.8421052631578947,0.8947368421052632
49,2021,6,Manchester United,19,10,5,4,32,22,58,0,Promotion - Europa League (Group Stage),home,33,39,20213933101,20213933101-1,1.6842105263157894,1.1578947368421053
50,2021,7,West Ham,19,9,5,5,33,26,56,0,Promotion - Europa Conference League (Qualification),home,48,39,20213948101,20213948101-1,1.736842105263158,1.368421052631579
51,2021,8,Leicester,19,10,4,5,34,23,52,0,,home,46,39,20213946101,20213946101-1,1.7894736842105263,1.2105263157894737
52,2021,9,Brighton,19,5,7,7,19,23,51,0,,home,51,39,20213951101,20213951101-1,1.0,1.2105263157894737
53,2021,10,Wolves,19,7,3,9,20,25,51,0,,home,39,39,20213939101,20213939101-1,1.0526315789473684,1.3157894736842106
54,2021,11,Newcastle,19,8,6,5,26,27,49,0,,home,34,39,20213934101,20213934101-1,1.368421052631579,1.4210526315789473
55,2021,12,Crystal Palace,19,7,8,4,27,17,48,0,,home,52,39,20213952101,20213952101-1,1.4210526315789473,0.8947368421052632
56,2021,13,Brentford,19,7,3,9,22,21,46,0,,home,55,39,20213955101,20213955101-1,1.1578947368421053,1.105263157894737
57,2021,14,Aston Villa,19,6,5,8,29,29,45,0,,home,66,39,20213966101,20213966101-1,1.5263157894736843,1.5263157894736843
58,2021,15,Southampton,19,6,7,6,23,24,40,0,,home,41,39,20213941101,20213941101-1,1.2105263157894737,1.263157894736842
59,2021,16,Everton,19,9,2,8,27,25,39,0,,home,45,39,20213945101,20213945101-1,1.4210526315789473,1.3157894736842106
60,2021,17,Leeds,19,4,6,9,19,38,38,0,,home,63,39,20213963101,20213963101-1,1.0,2.0
61,2021,18,Burnley,19,5,6,8,18,25,35,0,Relegation - Championship,home,44,39,20213944101,20213944101-1,0.9473684210526315,1.3157894736842106
62,2021,19,Watford,19,2,2,15,17,46,23,0,Relegation - Championship,home,38,39,20213938101,20213938101-1,0.8947368421052632,2.4210526315789473
63,2021,20,Norwich,19,3,3,13,12,43,22,0,Relegation - Championship,home,71,39,20213971101,20213971101-1,0.631578947368421,2.263157894736842
64,2021,1,Fulham,23,14,4,5,56,20,90,0,Promotion - Premier League,home,36,40,20214036101,20214036101-1,2.4347826086956523,0.8695652173913043
65,2021,2,Bournemouth,23,13,7,3,41,21,88,0,Promotion - Premier League,home,35,40,20214035101,20214035101-1,1.7826086956521738,0.9130434782608695
66,2021,3,Huddersfield,23,13,6,4,35,23,82,0,Promotion - Championship (Play Offs),home,37,40,20214037101,20214037101-1,1.5217391304347827,1.0
67,2021,4,Nottingham Forest,23,13,4,6,43,22,80,0,Promotion - Championship (Play Offs),home,65,40,20214065101,20214065101-1,1.8695652173913044,0.9565217391304348
68,2021,5,Sheffield Utd,23,13,5,5,38,15,75,0,Promotion - Championship (Play Offs),home,62,40,20214062101,20214062101-1,1.6521739130434783,0.6521739130434783
69,2021,6,Luton,23,12,7,4,37,22,75,0,Promotion - Championship (Play Offs),home,1359,40,2021401359101,2021401359101-1,1.608695652173913,0.9565217391304348
70,2021,7,Middlesbrough,23,14,2,7,34,21,70,0,,home,70,40,20214070101,20214070101-1,1.4782608695652173,0.9130434782608695
71,2021,8,Blackburn,23,12,5,6,36,26,69,0,,home,67,40,20214067101,20214067101-1,1.565217391304348,1.1304347826086956
72,2021,9,Millwall,23,13,6,4,32,16,69,0,,home,58,40,20214058101,20214058101-1,1.391304347826087,0.6956521739130435
73,2021,10,West Brom,23,12,8,3,33,16,67,0,,home,60,40,20214060101,20214060101-1,1.434782608695652,0.6956521739130435
74,2021,11,QPR,23,10,6,7,30,25,66,0,,home,72,40,20214072101,20214072101-1,1.3043478260869565,1.0869565217391304
75,2021,12,Coventry,23,10,5,8,32,26,64,0,,home,1346,40,2021401346101,2021401346101-1,1.391304347826087,1.1304347826086956
76,2021,13,Preston,23,9,10,4,33,28,64,0,,home,59,40,20214059101,20214059101-1,1.434782608695652,1.2173913043478262
77,2021,14,Stoke City,23,10,5,8,30,23,62,0,,home,75,40,20214075101,20214075101-1,1.3043478260869565,1.0
78,2021,15,Swansea,23,9,8,6,30,27,61,0,,home,76,40,20214076101,20214076101-1,1.3043478260869565,1.173913043478261
79,2021,16,Blackpool,23,11,3,9,29,26,60,1,,home,1356,40,2021401356101,2021401356101-1,1.2608695652173914,1.1304347826086956
80,2021,17,Bristol City,23,8,8,7,33,29,55,0,,home,56,40,20214056101,20214056101-1,1.434782608695652,1.2608695652173914
81,2021,18,Cardiff,23,7,4,12,22,29,53,0,,home,43,40,20214043101,20214043101-1,0.9565217391304348,1.2608695652173914
82,2021,19,Hull City,23,7,4,12,22,28,51,1,,home,64,40,20214064101,20214064101-1,0.9565217391304348,1.2173913043478262
83,2021,20,Birmingham,23,7,6,10,27,33,47,0,,home,54,40,20214054101,20214054101-1,1.173913043478261,1.434782608695652
84,2021,21,Reading,23,7,5,11,33,44,41,0,,home,53,40,20214053101,20214053101-1,1.434782608695652,1.9130434782608696
85,2021,22,Peterborough,23,6,7,10,27,33,37,1,Relegation - League One,home,1350,40,2021401350101,2021401350101-1,1.173913043478261,1.434782608695652
86,2021,23,Derby,23,11,7,5,30,22,34,0,Relegation - League One,home,69,40,20214069101,20214069101-1,1.3043478260869565,0.9565217391304348
87,2021,24,Barnsley,23,5,7,11,18,29,30,0,Relegation - League One,home,747,40,202140747101,202140747101-1,0.782608695652174,1.2608695652173914
88,2021,1,Manchester City,19,14,4,1,41,11,93,0,Promotion - Champions League (Group Stage),away,50,39,20213950101,20213950101-2,2.1578947368421053,0.5789473684210527
89,2021,2,Liverpool,19,13,4,2,45,17,92,0,Promotion - Champions League (Group Stage),away,40,39,20213940101,20213940101-2,2.3684210526315788,0.8947368421052632
90,2021,3,Chelsea,19,12,4,3,39,11,74,0,Promotion - Champions League (Group Stage),away,49,39,20213949101,20213949101-2,2.0526315789473686,0.5789473684210527
91,2021,4,Tottenham,19,9,4,6,31,21,71,0,Promotion - Champions League (Group Stage),away,47,39,20213947101,20213947101-2,1.631578947368421,1.105263157894737
92,2021,5,Arsenal,19,9,1,9,26,31,69,0,Promotion - Europa League (Group Stage),away,42,39,20213942101,20213942101-2,1.368421052631579,1.631578947368421
93,2021,6,Manchester United,19,6,5,8,25,35,58,0,Promotion - Europa League (Group Stage),away,33,39,20213933101,20213933101-2,1.3157894736842106,1.8421052631578947
94,2021,7,West Ham,19,7,3,9,27,25,56,0,Promotion - Europa Conference League (Qualification),away,48,39,20213948101,20213948101-2,1.4210526315789473,1.3157894736842106
95,2021,8,Leicester,19,4,6,9,28,36,52,0,,away,46,39,20213946101,20213946101-2,1.4736842105263157,1.894736842105263
96,2021,9,Brighton,19,7,8,4,23,21,51,0,,away,51,39,20213951101,20213951101-2,1.2105263157894737,1.105263157894737
97,2021,10,Wolves,19,8,3,8,18,18,51,0,,away,39,39,20213939101,20213939101-2,0.9473684210526315,0.9473684210526315
98,2021,11,Newcastle,19,5,4,10,18,35,49,0,,away,34,39,20213934101,20213934101-2,0.9473684210526315,1.8421052631578947
99,2021,12,Crystal Palace,19,4,7,8,23,29,48,0,,away,52,39,20213952101,20213952101-2,1.2105263157894737,1.5263157894736843
100,2021,13,Brentford,19,6,4,9,26,35,46,0,,away,55,39,20213955101,20213955101-2,1.368421052631579,1.8421052631578947
101,2021,14,Aston Villa,19,7,1,11,23,25,45,0,,away,66,39,20213966101,20213966101-2,1.2105263157894737,1.3157894736842106
102,2021,15,Southampton,19,3,6,10,20,43,40,0,,away,41,39,20213941101,20213941101-2,1.0526315789473684,2.263157894736842
103,2021,16,Everton,19,2,4,13,16,41,39,0,,away,45,39,20213945101,20213945101-2,0.8421052631578947,2.1578947368421053
104,2021,17,Leeds,19,5,5,9,23,41,38,0,,away,63,39,20213963101,20213963101-2,1.2105263157894737,2.1578947368421053
105,2021,18,Burnley,19,2,8,9,16,28,35,0,Relegation - Championship,away,44,39,20213944101,20213944101-2,0.8421052631578947,1.4736842105263157
106,2021,19,Watford,19,4,3,12,17,31,23,0,Relegation - Championship,away,38,39,20213938101,20213938101-2,0.8947368421052632,1.631578947368421
107,2021,20,Norwich,19,2,4,13,11,41,22,0,Relegation - Championship,away,71,39,20213971101,20213971101-2,0.5789473684210527,2.1578947368421053
108,2021,1,Fulham,23,13,5,5,50,23,90,0,Promotion - Premier League,away,36,40,20214036101,20214036101-2,2.1739130434782608,1.0
109,2021,2,Bournemouth,23,12,6,5,33,18,88,0,Promotion - Premier League,away,35,40,20214035101,20214035101-2,1.434782608695652,0.782608695652174
110,2021,3,Huddersfield,23,10,7,6,29,24,82,0,Promotion - Championship (Play Offs),away,37,40,20214037101,20214037101-2,1.2608695652173914,1.0434782608695652
111,2021,4,Nottingham Forest,23,10,7,6,30,18,80,0,Promotion - Championship (Play Offs),away,65,40,20214065101,20214065101-2,1.3043478260869565,0.782608695652174
112,2021,5,Sheffield Utd,23,8,7,8,25,30,75,0,Promotion - Championship (Play Offs),away,62,40,20214062101,20214062101-2,1.0869565217391304,1.3043478260869565
113,2021,6,Luton,23,9,5,9,26,33,75,0,Promotion - Championship (Play Offs),away,1359,40,2021401359101,2021401359101-2,1.1304347826086956,1.434782608695652
114,2021,7,Middlesbrough,23,6,8,9,25,29,70,0,,away,70,40,20214070101,20214070101-2,1.0869565217391304,1.2608695652173914
115,2021,8,Blackburn,23,7,7,9,23,24,69,0,,away,67,40,20214067101,20214067101-2,1.0,1.0434782608695652
116,2021,9,Millwall,23,5,9,9,21,29,69,0,,away,58,40,20214058101,20214058101-2,0.9130434782608695,1.2608695652173914
117,2021,10,West Brom,23,6,5,12,19,29,67,0,,away,60,40,20214060101,20214060101-2,0.8260869565217391,1.2608695652173914
118,2021,11,QPR,23,9,3,11,30,34,66,0,,away,72,40,20214072101,20214072101-2,1.3043478260869565,1.4782608695652173
119,2021,12,Coventry,23,7,8,8,28,33,64,0,,away,1346,40,2021401346101,2021401346101-2,1.2173913043478262,1.434782608695652
120,2021,13,Preston,23,7,6,10,19,28,64,0,,away,59,40,20214059101,20214059101-2,0.8260869565217391,1.2173913043478262
121,2021,14,Stoke City,23,7,6,10,27,29,62,0,,away,75,40,20214075101,20214075101-2,1.173913043478261,1.2608695652173914
122,2021,15,Swansea,23,7,5,11,28,41,61,0,,away,76,40,20214076101,20214076101-2,1.2173913043478262,1.7826086956521738
123,2021,16,Blackpool,23,5,9,9,25,32,60,1,,away,1356,40,2021401356101,2021401356101-2,1.0869565217391304,1.391304347826087
124,2021,17,Bristol City,23,7,2,14,29,48,55,0,,away,56,40,20214056101,20214056101-2,1.2608695652173914,2.0869565217391304
125,2021,18,Cardiff,23,8,4,11,28,39,53,0,,away,43,40,20214043101,20214043101-2,1.2173913043478262,1.6956521739130435
126,2021,19,Hull City,23,7,5,11,19,26,51,1,,away,64,40,20214064101,20214064101-2,0.8260869565217391,1.1304347826086956
127,2021,20,Birmingham,23,4,8,11,23,42,47,0,,away,54,40,20214054101,20214054101-2,1.0,1.826086956521739
128,2021,21,Reading,23,6,3,14,21,43,41,0,,away,53,40,20214053101,20214053101-2,0.9130434782608695,1.8695652173913044
129,2021,22,Peterborough,23,3,3,17,16,54,37,1,Relegation - League One,away,1350,40,2021401350101,2021401350101-2,0.6956521739130435,2.347826086956522
130,2021,23,Derby,23,3,6,14,15,31,34,0,Relegation - League One,away,69,40,20214069101,20214069101-2,0.6521739130434783,1.3478260869565217
131,2021,24,Barnsley,23,1,5,17,15,44,30,0,Relegation - League One,away,747,40,202140747101,202140747101-2,0.6521739130434783,1.9130434782608696
